Record Length,2.500000e+03,,   0.036740000000,  20.00000,
,,,0.041712000000,  80.00000,
,,,0.041716000000,  80.00000,
,,,0.041720000000,  80.00000,
,,,0.041724000000,  80.00000,
,,,0.041728000000,  80.00000,
,,,0.041732000000,  80.00000,
,,,0.041736000000,  82.00000,
,,,0.041740000000,  82.00000,
,,,0.041744000000,  80.00000,
,,,0.041748000000,  80.00000,
,,,0.041752000000,  82.00000,
,,,0.041756000000,  82.00000,
,,,0.041760000000,  80.00000,
,,,0.041764000000,  80.00000,
,,,0.041768000000,  82.00000,
,,,0.041772000000,  82.00000,
,,,0.041776000000,  82.00000,
,,,0.041780000000,  82.00000,
,,,0.041784000000,  82.00000,
,,,0.041788000000,  82.00000,
,,,0.041792000000,  82.00000,
,,,0.041796000000,  82.00000,
,,,0.041800000000,  82.00000,
,,,0.041804000000,  82.00000,
,,,0.041808000000,  82.00000,
,,,0.041812000000,  82.00000,
,,,0.041816000000,  82.00000,
,,,0.041820000000,  82.00000,
,,,0.041824000000,  82.00000,
,,,0.041828000000,  82.00000,
,,,0.041832000000,  82.00000,
,,,0.041836000000,  82.00000,
,,,0.041840000000,  82.00000,
,,,0.041844000000,  82.00000,
,,,0.041848000000,  82.00000,
,,,0.041852000000,  82.00000,
,,,0.041856000000,  82.00000,
,,,0.041860000000,  82.00000,
,,,0.041864000000,  82.00000,
,,,0.041868000000,  82.00000,
,,,0.041872000000,  84.00000,
,,,0.041876000000,  84.00000,
,,,0.041880000000,  84.00000,
,,,0.041884000000,  82.00000,
,,,0.041888000000,  84.00000,
,,,0.041892000000,  84.00000,
,,,0.041896000000,  82.00000,
,,,0.041900000000,  82.00000,
,,,0.041904000000,  84.00000,
,,,0.041908000000,  84.00000,
,,,0.041912000000,  84.00000,
,,,0.041916000000,  84.00000,
,,,0.041920000000,  84.00000,
,,,0.041924000000,  84.00000,
,,,0.041928000000,  84.00000,
,,,0.041932000000,  84.00000,
,,,0.041936000000,  84.00000,
,,,0.041940000000,  84.00000,
,,,0.041944000000,  84.00000,
,,,0.041948000000,  84.00000,
,,,0.041952000000,  84.00000,
,,,0.041956000000,  84.00000,
,,,0.041960000000,  84.00000,
,,,0.041964000000,  86.00000,
,,,0.041968000000,  84.00000,
,,,0.041972000000,  84.00000,
,,,0.041976000000,  84.00000,
,,,0.041980000000,  84.00000,
,,,0.041984000000,  84.00000,
,,,0.041988000000,  84.00000,
,,,0.041992000000,  84.00000,
,,,0.041996000000,  86.00000,
,,,0.042000000000,  84.00000,
,,,0.042004000000,  86.00000,
,,,0.042008000000,  86.00000,
,,,0.042012000000,  86.00000,
,,,0.042016000000,  86.00000,
,,,0.042020000000,  84.00000,
,,,0.042024000000,  86.00000,
,,,0.042028000000,  86.00000,
,,,0.042032000000,  86.00000,
,,,0.042036000000,  86.00000,
,,,0.042040000000,  86.00000,
,,,0.042044000000,  86.00000,
,,,0.042048000000,  86.00000,
,,,0.042052000000,  86.00000,
,,,0.042056000000,  86.00000,
,,,0.042060000000,  86.00000,
,,,0.042064000000,  86.00000,
,,,0.042068000000,  86.00000,
,,,0.042072000000,  88.00000,
,,,0.042076000000,  86.00000,
,,,0.042080000000,  86.00000,
,,,0.042084000000,  88.00000,
,,,0.042088000000,  86.00000,
,,,0.042092000000,  86.00000,
,,,0.042096000000,  86.00000,
,,,0.042100000000,  86.00000,
,,,0.042104000000,  86.00000,
,,,0.042108000000,  86.00000,
,,,0.042112000000,  88.00000,
,,,0.042116000000,  88.00000,
,,,0.042120000000,  88.00000,
,,,0.042124000000,  88.00000,
,,,0.042128000000,  86.00000,
,,,0.042132000000,  88.00000,
,,,0.042136000000,  88.00000,
,,,0.042140000000,  88.00000,
,,,0.042144000000,  88.00000,
,,,0.042148000000,  86.00000,
,,,0.042152000000,  88.00000,
,,,0.042156000000,  88.00000,
,,,0.042160000000,  88.00000,
,,,0.042164000000,  88.00000,
,,,0.042168000000,  88.00000,
,,,0.042172000000,  88.00000,
,,,0.042176000000,  88.00000,
,,,0.042180000000,  88.00000,
,,,0.042184000000,  88.00000,
,,,0.042188000000,  90.00000,
,,,0.042192000000,  88.00000,
,,,0.042196000000,  88.00000,
,,,0.042200000000,  88.00000,
,,,0.042204000000,  88.00000,
,,,0.042208000000,  90.00000,
,,,0.042212000000,  88.00000,
,,,0.042216000000,  90.00000,
,,,0.042220000000,  88.00000,
,,,0.042224000000,  90.00000,
,,,0.042228000000,  88.00000,
,,,0.042232000000,  90.00000,
,,,0.042236000000,  90.00000,
,,,0.042240000000,  90.00000,
,,,0.042244000000,  90.00000,
,,,0.042248000000,  90.00000,
,,,0.042252000000,  90.00000,
,,,0.042256000000,  90.00000,
,,,0.042260000000,  88.00000,
,,,0.042264000000,  90.00000,
,,,0.042268000000,  90.00000,
,,,0.042272000000,  90.00000,
,,,0.042276000000,  90.00000,
,,,0.042280000000,  92.00000,
,,,0.042284000000,  90.00000,
,,,0.042288000000,  90.00000,
,,,0.042292000000,  92.00000,
,,,0.042296000000,  90.00000,
,,,0.042300000000,  90.00000,
,,,0.042304000000,  90.00000,
,,,0.042308000000,  90.00000,
,,,0.042312000000,  92.00000,
,,,0.042316000000,  90.00000,
,,,0.042320000000,  90.00000,
,,,0.042324000000,  92.00000,
,,,0.042328000000,  90.00000,
,,,0.042332000000,  90.00000,
,,,0.042336000000,  90.00000,
,,,0.042340000000,  92.00000,
,,,0.042344000000,  92.00000,
,,,0.042348000000,  92.00000,
,,,0.042352000000,  92.00000,
,,,0.042356000000,  92.00000,
,,,0.042360000000,  92.00000,
,,,0.042364000000,  92.00000,
,,,0.042368000000,  92.00000,
,,,0.042372000000,  92.00000,
,,,0.042376000000,  92.00000,
,,,0.042380000000,  92.00000,
,,,0.042384000000,  92.00000,
,,,0.042388000000,  92.00000,
,,,0.042392000000,  92.00000,
,,,0.042396000000,  92.00000,
,,,0.042400000000,  92.00000,
,,,0.042404000000,  92.00000,
,,,0.042408000000,  92.00000,
,,,0.042412000000,  92.00000,
,,,0.042416000000,  92.00000,
,,,0.042420000000,  92.00000,
,,,0.042424000000,  92.00000,
,,,0.042428000000,  94.00000,
,,,0.042432000000,  92.00000,
,,,0.042436000000,  94.00000,
,,,0.042440000000,  92.00000,
,,,0.042444000000,  94.00000,
,,,0.042448000000,  94.00000,
,,,0.042452000000,  94.00000,
,,,0.042456000000,  94.00000,
,,,0.042460000000,  94.00000,
,,,0.042464000000,  94.00000,
,,,0.042468000000,  94.00000,
,,,0.042472000000,  94.00000,
,,,0.042476000000,  94.00000,
,,,0.042480000000,  94.00000,
,,,0.042484000000,  94.00000,
,,,0.042488000000,  94.00000,
,,,0.042492000000,  94.00000,
,,,0.042496000000,  94.00000,
,,,0.042500000000,  94.00000,
,,,0.042504000000,  94.00000,
,,,0.042508000000,  94.00000,
,,,0.042512000000,  94.00000,
,,,0.042516000000,  94.00000,
,,,0.042520000000,  94.00000,
,,,0.042524000000,  94.00000,
,,,0.042528000000,  94.00000,
,,,0.042532000000,  94.00000,
,,,0.042536000000,  94.00000,
,,,0.042540000000,  96.00000,
,,,0.042544000000,  94.00000,
,,,0.042548000000,  96.00000,
,,,0.042552000000,  96.00000,
,,,0.042556000000,  94.00000,
,,,0.042560000000,  94.00000,
,,,0.042564000000,  94.00000,
,,,0.042568000000,  96.00000,
,,,0.042572000000,  94.00000,
,,,0.042576000000,  96.00000,
,,,0.042580000000,  96.00000,
,,,0.042584000000,  96.00000,
,,,0.042588000000,  96.00000,
,,,0.042592000000,  94.00000,
,,,0.042596000000,  96.00000,
,,,0.042600000000,  96.00000,
,,,0.042604000000,  96.00000,
,,,0.042608000000,  96.00000,
,,,0.042612000000,  96.00000,
,,,0.042616000000,  96.00000,
,,,0.042620000000,  96.00000,
,,,0.042624000000,  96.00000,
,,,0.042628000000,  96.00000,
,,,0.042632000000,  96.00000,
,,,0.042636000000,  96.00000,
,,,0.042640000000,  96.00000,
,,,0.042644000000,  96.00000,
,,,0.042648000000,  96.00000,
,,,0.042652000000,  96.00000,
,,,0.042656000000,  96.00000,
,,,0.042660000000,  96.00000,
,,,0.042664000000,  96.00000,
,,,0.042668000000,  96.00000,
,,,0.042672000000,  96.00000,
,,,0.042676000000,  96.00000,
,,,0.042680000000,  98.00000,
,,,0.042684000000,  98.00000,
,,,0.042688000000,  96.00000,
,,,0.042692000000,  98.00000,
,,,0.042696000000,  98.00000,
,,,0.042700000000,  98.00000,
,,,0.042704000000,  98.00000,
,,,0.042708000000,  98.00000,
,,,0.042712000000,  98.00000,
,,,0.042716000000,  96.00000,
,,,0.042720000000,  98.00000,
,,,0.042724000000,  98.00000,
,,,0.042728000000,  98.00000,
,,,0.042732000000,  98.00000,
,,,0.042736000000,  98.00000,
,,,0.042740000000,  98.00000,
,,,0.042744000000,  98.00000,
,,,0.042748000000,  98.00000,
,,,0.042752000000,  98.00000,
,,,0.042756000000,  98.00000,
,,,0.042760000000,  98.00000,
,,,0.042764000000,  98.00000,
,,,0.042768000000,  98.00000,
,,,0.042772000000,  98.00000,
,,,0.042776000000,  98.00000,
,,,0.042780000000,  98.00000,
,,,0.042784000000,  98.00000,
,,,0.042788000000,  98.00000,
,,,0.042792000000,  98.00000,
,,,0.042796000000, 100.00000,
,,,0.042800000000, 100.00000,
,,,0.042804000000, 100.00000,
,,,0.042808000000, 100.00000,
,,,0.042812000000, 100.00000,
,,,0.042816000000, 100.00000,
,,,0.042820000000, 100.00000,
,,,0.042824000000, 100.00000,
,,,0.042828000000, 100.00000,
,,,0.042832000000, 100.00000,
,,,0.042836000000, 100.00000,
,,,0.042840000000, 100.00000,
,,,0.042844000000, 100.00000,
,,,0.042848000000, 100.00000,
,,,0.042852000000, 100.00000,
,,,0.042856000000, 100.00000,
,,,0.042860000000, 100.00000,
,,,0.042864000000, 100.00000,
,,,0.042868000000, 100.00000,
,,,0.042872000000, 100.00000,
,,,0.042876000000, 102.00000,
,,,0.042880000000, 102.00000,
,,,0.042884000000, 100.00000,
,,,0.042888000000, 100.00000,
,,,0.042892000000, 100.00000,
,,,0.042896000000, 100.00000,
,,,0.042900000000, 100.00000,
,,,0.042904000000, 100.00000,
,,,0.042908000000, 100.00000,
,,,0.042912000000, 102.00000,
,,,0.042916000000, 102.00000,
,,,0.042920000000, 102.00000,
,,,0.042924000000, 102.00000,
,,,0.042928000000, 100.00000,
,,,0.042932000000, 102.00000,
,,,0.042936000000, 102.00000,
,,,0.042940000000, 102.00000,
,,,0.042944000000, 102.00000,
,,,0.042948000000, 102.00000,
,,,0.042952000000, 102.00000,
,,,0.042956000000, 102.00000,
,,,0.042960000000, 102.00000,
,,,0.042964000000, 102.00000,
,,,0.042968000000, 102.00000,
,,,0.042972000000, 102.00000,
,,,0.042976000000, 102.00000,
,,,0.042980000000, 102.00000,
,,,0.042984000000, 102.00000,
,,,0.042988000000, 102.00000,
,,,0.042992000000, 102.00000,
,,,0.042996000000, 102.00000,
,,,0.043000000000, 102.00000,
,,,0.043004000000, 102.00000,
,,,0.043008000000, 102.00000,
,,,0.043012000000, 104.00000,
,,,0.043016000000, 104.00000,
,,,0.043020000000, 104.00000,
,,,0.043024000000, 104.00000,
,,,0.043028000000, 104.00000,
,,,0.043032000000, 102.00000,
,,,0.043036000000, 104.00000,
,,,0.043040000000, 104.00000,
,,,0.043044000000, 102.00000,
,,,0.043048000000, 104.00000,
,,,0.043052000000, 102.00000,
,,,0.043056000000, 104.00000,
,,,0.043060000000, 102.00000,
,,,0.043064000000, 104.00000,
,,,0.043068000000, 104.00000,
,,,0.043072000000, 106.00000,
,,,0.043076000000, 104.00000,
,,,0.043080000000, 104.00000,
,,,0.043084000000, 104.00000,
,,,0.043088000000, 104.00000,
,,,0.043092000000, 104.00000,
,,,0.043096000000, 104.00000,
,,,0.043100000000, 104.00000,
,,,0.043104000000, 104.00000,
,,,0.043108000000, 104.00000,
,,,0.043112000000, 104.00000,
,,,0.043116000000, 104.00000,
,,,0.043120000000, 104.00000,
,,,0.043124000000, 106.00000,
,,,0.043128000000, 104.00000,
,,,0.043132000000, 106.00000,
,,,0.043136000000, 106.00000,
,,,0.043140000000, 106.00000,
,,,0.043144000000, 106.00000,
,,,0.043148000000, 106.00000,
,,,0.043152000000, 106.00000,
,,,0.043156000000, 106.00000,
,,,0.043160000000, 106.00000,
,,,0.043164000000, 106.00000,
,,,0.043168000000, 106.00000,
,,,0.043172000000, 106.00000,
,,,0.043176000000, 106.00000,
,,,0.043180000000, 106.00000,
,,,0.043184000000, 106.00000,
,,,0.043188000000, 106.00000,
,,,0.043192000000, 106.00000,
,,,0.043196000000, 106.00000,
,,,0.043200000000, 106.00000,
,,,0.043204000000, 106.00000,
,,,0.043208000000, 106.00000,
,,,0.043212000000, 106.00000,
,,,0.043216000000, 106.00000,
,,,0.043220000000, 106.00000,
,,,0.043224000000, 106.00000,
,,,0.043228000000, 106.00000,
,,,0.043232000000, 106.00000,
,,,0.043236000000, 106.00000,
,,,0.043240000000, 106.00000,
,,,0.043244000000, 106.00000,
,,,0.043248000000, 108.00000,
,,,0.043252000000, 108.00000,
,,,0.043256000000, 106.00000,
,,,0.043260000000, 106.00000,
,,,0.043264000000, 106.00000,
,,,0.043268000000, 106.00000,
,,,0.043272000000, 106.00000,
,,,0.043276000000, 108.00000,
,,,0.043280000000, 108.00000,
,,,0.043284000000, 108.00000,
,,,0.043288000000, 108.00000,
,,,0.043292000000, 108.00000,
,,,0.043296000000, 108.00000,
,,,0.043300000000, 106.00000,
,,,0.043304000000, 108.00000,
,,,0.043308000000, 108.00000,
,,,0.043312000000, 108.00000,
,,,0.043316000000, 108.00000,
,,,0.043320000000, 108.00000,
,,,0.043324000000, 108.00000,
,,,0.043328000000, 108.00000,
,,,0.043332000000, 108.00000,
,,,0.043336000000, 108.00000,
,,,0.043340000000, 108.00000,
,,,0.043344000000, 108.00000,
,,,0.043348000000, 110.00000,
,,,0.043352000000, 108.00000,
,,,0.043356000000, 110.00000,
,,,0.043360000000, 108.00000,
,,,0.043364000000, 110.00000,
,,,0.043368000000, 108.00000,
,,,0.043372000000, 108.00000,
,,,0.043376000000, 110.00000,
,,,0.043380000000, 108.00000,
,,,0.043384000000, 110.00000,
,,,0.043388000000, 110.00000,
,,,0.043392000000, 110.00000,
,,,0.043396000000, 110.00000,
,,,0.043400000000, 110.00000,
,,,0.043404000000, 110.00000,
,,,0.043408000000, 108.00000,
,,,0.043412000000, 110.00000,
,,,0.043416000000, 110.00000,
,,,0.043420000000, 110.00000,
,,,0.043424000000, 110.00000,
,,,0.043428000000, 110.00000,
,,,0.043432000000, 110.00000,
,,,0.043436000000, 110.00000,
,,,0.043440000000, 110.00000,
,,,0.043444000000, 110.00000,
,,,0.043448000000, 112.00000,
,,,0.043452000000, 110.00000,
,,,0.043456000000, 110.00000,
,,,0.043460000000, 112.00000,
,,,0.043464000000, 110.00000,
,,,0.043468000000, 110.00000,
,,,0.043472000000, 110.00000,
,,,0.043476000000, 112.00000,
,,,0.043480000000, 112.00000,
,,,0.043484000000, 112.00000,
,,,0.043488000000, 112.00000,
,,,0.043492000000, 110.00000,
,,,0.043496000000, 112.00000,
,,,0.043500000000, 112.00000,
,,,0.043504000000, 112.00000,
,,,0.043508000000, 112.00000,
,,,0.043512000000, 112.00000,
,,,0.043516000000, 112.00000,
,,,0.043520000000, 112.00000,
,,,0.043524000000, 112.00000,
,,,0.043528000000, 112.00000,
,,,0.043532000000, 112.00000,
,,,0.043536000000, 112.00000,
,,,0.043540000000, 112.00000,
,,,0.043544000000, 112.00000,
,,,0.043548000000, 112.00000,
,,,0.043552000000, 112.00000,
,,,0.043556000000, 112.00000,
,,,0.043560000000, 112.00000,
,,,0.043564000000, 112.00000,
,,,0.043568000000, 112.00000,
,,,0.043572000000, 112.00000,
,,,0.043576000000, 112.00000,
,,,0.043580000000, 112.00000,
,,,0.043584000000, 112.00000,
,,,0.043588000000, 112.00000,
,,,0.043592000000, 112.00000,
,,,0.043596000000, 114.00000,
,,,0.043600000000, 112.00000,
,,,0.043604000000, 112.00000,
,,,0.043608000000, 112.00000,
,,,0.043612000000, 112.00000,
,,,0.043616000000, 112.00000,
,,,0.043620000000, 112.00000,
,,,0.043624000000, 112.00000,
,,,0.043628000000, 114.00000,
,,,0.043632000000, 112.00000,
,,,0.043636000000, 114.00000,
,,,0.043640000000, 114.00000,
,,,0.043644000000, 112.00000,
,,,0.043648000000, 112.00000,
,,,0.043652000000, 112.00000,
,,,0.043656000000, 114.00000,
,,,0.043660000000, 114.00000,
,,,0.043664000000, 114.00000,
,,,0.043668000000, 114.00000,
,,,0.043672000000, 114.00000,
,,,0.043676000000, 114.00000,
,,,0.043680000000, 114.00000,
,,,0.043684000000, 114.00000,
,,,0.043688000000, 114.00000,
,,,0.043692000000, 114.00000,
,,,0.043696000000, 114.00000,
,,,0.043700000000, 114.00000,
,,,0.043704000000, 114.00000,
,,,0.043708000000, 114.00000,
,,,0.043712000000, 114.00000,
,,,0.043716000000, 114.00000,
,,,0.043720000000, 114.00000,
,,,0.043724000000, 114.00000,
,,,0.043728000000, 114.00000,
,,,0.043732000000, 114.00000,
,,,0.043736000000, 114.00000,
,,,0.043740000000, 116.00000,
,,,0.043744000000, 116.00000,
,,,0.043748000000, 114.00000,
,,,0.043752000000, 116.00000,
,,,0.043756000000, 114.00000,
,,,0.043760000000, 116.00000,
,,,0.043764000000, 114.00000,
,,,0.043768000000, 116.00000,
,,,0.043772000000, 116.00000,
,,,0.043776000000, 114.00000,
,,,0.043780000000, 116.00000,
,,,0.043784000000, 116.00000,
,,,0.043788000000, 116.00000,
,,,0.043792000000, 116.00000,
,,,0.043796000000, 116.00000,
,,,0.043800000000, 116.00000,
,,,0.043804000000, 116.00000,
,,,0.043808000000, 116.00000,
,,,0.043812000000, 116.00000,
,,,0.043816000000, 116.00000,
,,,0.043820000000, 116.00000,
,,,0.043824000000, 116.00000,
,,,0.043828000000, 118.00000,
,,,0.043832000000, 116.00000,
,,,0.043836000000, 116.00000,
,,,0.043840000000, 116.00000,
,,,0.043844000000, 116.00000,
,,,0.043848000000, 116.00000,
,,,0.043852000000, 116.00000,
,,,0.043856000000, 116.00000,
,,,0.043860000000, 116.00000,
,,,0.043864000000, 118.00000,
,,,0.043868000000, 118.00000,
,,,0.043872000000, 116.00000,
,,,0.043876000000, 118.00000,
,,,0.043880000000, 118.00000,
,,,0.043884000000, 116.00000,
,,,0.043888000000, 118.00000,
,,,0.043892000000, 116.00000,
,,,0.043896000000, 118.00000,
,,,0.043900000000, 118.00000,
,,,0.043904000000, 116.00000,
,,,0.043908000000, 118.00000,
,,,0.043912000000, 118.00000,
,,,0.043916000000, 116.00000,
,,,0.043920000000, 118.00000,
,,,0.043924000000, 118.00000,
,,,0.043928000000, 118.00000,
,,,0.043932000000, 118.00000,
,,,0.043936000000, 118.00000,
,,,0.043940000000, 118.00000,
,,,0.043944000000, 120.00000,
,,,0.043948000000, 120.00000,
,,,0.043952000000, 118.00000,
,,,0.043956000000, 118.00000,
,,,0.043960000000, 118.00000,
,,,0.043964000000, 120.00000,
,,,0.043968000000, 118.00000,
,,,0.043972000000, 118.00000,
,,,0.043976000000, 118.00000,
,,,0.043980000000, 118.00000,
,,,0.043984000000, 118.00000,
,,,0.043988000000, 118.00000,
,,,0.043992000000, 118.00000,
,,,0.043996000000, 120.00000,
,,,0.044000000000, 118.00000,
,,,0.044004000000, 120.00000,
,,,0.044008000000, 120.00000,
,,,0.044012000000, 120.00000,
,,,0.044016000000, 120.00000,
,,,0.044020000000, 118.00000,
,,,0.044024000000, 120.00000,
,,,0.044028000000, 120.00000,
,,,0.044032000000, 120.00000,
,,,0.044036000000, 118.00000,
,,,0.044040000000, 120.00000,
,,,0.044044000000, 120.00000,
,,,0.044048000000, 120.00000,
,,,0.044052000000, 120.00000,
,,,0.044056000000, 120.00000,
,,,0.044060000000, 120.00000,
,,,0.044064000000, 120.00000,
,,,0.044068000000, 120.00000,
,,,0.044072000000, 120.00000,
,,,0.044076000000, 120.00000,
,,,0.044080000000, 120.00000,
,,,0.044084000000, 120.00000,
,,,0.044088000000, 120.00000,
,,,0.044092000000, 120.00000,
,,,0.044096000000, 120.00000,
,,,0.044100000000, 120.00000,
,,,0.044104000000, 120.00000,
,,,0.044108000000, 122.00000,
,,,0.044112000000, 120.00000,
,,,0.044116000000, 120.00000,
,,,0.044120000000, 122.00000,
,,,0.044124000000, 122.00000,
,,,0.044128000000, 122.00000,
,,,0.044132000000, 120.00000,
,,,0.044136000000, 122.00000,
,,,0.044140000000, 122.00000,
,,,0.044144000000, 122.00000,
,,,0.044148000000, 122.00000,
,,,0.044152000000, 122.00000,
,,,0.044156000000, 122.00000,
,,,0.044160000000, 122.00000,
,,,0.044164000000, 122.00000,
,,,0.044168000000, 122.00000,
,,,0.044172000000, 122.00000,
,,,0.044176000000, 122.00000,
,,,0.044180000000, 122.00000,
,,,0.044184000000, 122.00000,
,,,0.044188000000, 122.00000,
,,,0.044192000000, 122.00000,
,,,0.044196000000, 122.00000,
,,,0.044200000000, 124.00000,
,,,0.044204000000, 122.00000,
,,,0.044208000000, 122.00000,
,,,0.044212000000, 122.00000,
,,,0.044216000000, 124.00000,
,,,0.044220000000, 124.00000,
